"rt","en_word","options","swa_word","correct_answer","phase","trial_type","trial_index","input_answer","input_word","accuracy","certainty","amt_choices"
"1541.8999998569489","","","","","2","html-slider-response","183","","","","5",""
"4263","bank","kudhibi,tualya,silingan,ofisi","silingan","j","2","html-keyboard-response","184","n","ofisi","false","",""
"1698.0999999046326","","","","","2","html-slider-response","185","","","","2",""
"4467","donkey","bloke,lalake,rombus,elfu","elfu","n","2","html-keyboard-response","186","n","elfu","true","",""
"1394.1999998092651","","","","","2","html-slider-response","187","","","","2",""
"5408","poster","nchi,fedha,kasuko,madungog","madungog","n","2","html-keyboard-response","188","n","madungog","true","",""
"1221.2999999523163","","","","","2","html-slider-response","189","","","","4",""
"4755","puppet","mazishi,napulo,lamok,godoro","mazishi","f","2","html-keyboard-response","190","j","lamok","false","",""
"1793.1999998092651","","","","","2","html-slider-response","191","","","","1",""
"5802","hill","kushoto,kukimba,sweta,matumbo","matumbo","n","2","html-keyboard-response","192","n","matumbo","true","",""
"2144.199999809265","","","","","2","html-slider-response","193","","","","2",""
"9123","tooth","kijiko,uadui,pahiyum,kabalaka","kabalaka","n","2","html-keyboard-response","194","j","pahiyum","false","",""
"1865.5","","","","","2","html-slider-response","195","","","","3",""
"7156","woman","bandari,bituin,pagtabon,kovuli","pagtabon","j","2","html-keyboard-response","196","j","pagtabon","true","",""
"1194.2999999523163","","","","","2","html-slider-response","197","","","","4",""
"6100","wheel","bafuni,punda,tawo,baadaye","bafuni","f","2","html-keyboard-response","198","v","punda","false","",""
"2759.399999856949","","","","","2","html-slider-response","199","","","","3",""
"2763","mother","kahawa,mbuzi,babaye,jokofu","babaye","j","2","html-keyboard-response","200","j","babaye","true","",""
"1191.2999999523163","","","","","2","html-slider-response","201","","","","5",""
"4514","bed","kalipay,mapintas,haraka,starehe","mapintas","v","2","html-keyboard-response","202","v","mapintas","true","",""
"1131.3999998569489","","","","","2","html-slider-response","203","","","","4",""
"4084","key","miaka,goma,ahos,chombo","chombo","n","2","html-keyboard-response","204","n","chombo","true","",""
"1878.1000001430511","","","","","2","html-slider-response","205","","","","4",""
"3583","page","wakala,ishiri,skina,wimbo","wimbo","n","2","html-keyboard-response","206","n","wimbo","true","",""
"1310.6000001430511","","","","","2","html-slider-response","207","","","","4",""
"5366","pants","pintal,haki,chuki,hari","haki","v","2","html-keyboard-response","208","v","haki","true","",""
"2401.7999999523163","","","","","2","html-slider-response","209","","","","5",""
"9408","sun","bendi,luha,basi,uongo","basi","j","2","html-keyboard-response","210","j","basi","true","",""
"1401.5999999046326","","","","","2","html-slider-response","211","","","","4",""
"5139","finger","simu,moyo,sufuria,lima","moyo","v","2","html-keyboard-response","212","v","moyo","true","",""
"2868.7999999523163","","","","","2","html-slider-response","213","","","","5",""
"8805","shoe","uyoga,nyeusi,hatua,kama","uyoga","f","2","html-keyboard-response","214","f","uyoga","true","",""
"1730.8999998569489","","","","","2","html-slider-response","215","","","","5",""
"5386","giraffe","daraja,mahitabo,jumatu,hangyo","mahitabo","v","2","html-keyboard-response","216","n","hangyo","false","",""
"1596.7000000476837","","","","","2","html-slider-response","217","","","","2",""
"7748","dog","lubi,bahari,washia,kalamu","bahari","v","2","html-keyboard-response","218","f","lubi","false","",""
"1949.4000000953674","","","","","2","html-slider-response","219","","","","2",""
"4788","box","adui,kuacha,rafiki,kitande","adui","f","2","html-keyboard-response","220","n","kitande","false","",""
"1219","","","","","2","html-slider-response","221","","","","1",""
"3582","scissors","duga,mtawa,suga,tanuri","tanuri","n","2","html-keyboard-response","222","v","mtawa","false","",""
"2945","","","","","2","html-slider-response","223","","","","3",""
"4588","cat","paghukom,neyemba,baki,akili","paghukom","f","2","html-keyboard-response","224","j","baki","false","",""
"1873.9000000953674","","","","","2","html-slider-response","225","","","","1",""
"9674","basket","kumbuka,utepe,kumba,hasira","kumba","j","2","html-keyboard-response","226","j","kumba","true","",""
"2097.2999999523163","","","","","2","html-slider-response","227","","","","2",""
"6415","snake","pagtukod,jansa,karon,mvringo","pagtukod","f","2","html-keyboard-response","228","f","pagtukod","true","",""
"2816.2000000476837","","","","","2","html-slider-response","229","","","","3",""
"5497","gift","baba,nyange,pagtawag,baso","pagtawag","j","2","html-keyboard-response","230","j","pagtawag","true","",""
"2042.9000000953674","","","","","2","html-slider-response","231","","","","4",""
"4758","train","itik,dakika,mungu,sayari","sayari","n","2","html-keyboard-response","232","n","sayari","true","",""
"1222","","","","","2","html-slider-response","233","","","","2",""
"4932","pudding","abug,mpishi,aibu,iring","aibu","j","2","html-keyboard-response","234","j","aibu","true","",""
"2042.9000000953674","","","","","2","html-slider-response","235","","","","3",""
"5101","tomato","chupi,chupa,takatak,mvua","mvua","n","2","html-keyboard-response","236","n","mvua","true","",""
"1130.8999998569489","","","","","2","html-slider-response","237","","","","4",""
"5130","stone","ulimwengu,mkasi,asili,wingi","wingi","n","2","html-keyboard-response","238","n","wingi","true","",""
"2286.100000143051","","","","","2","html-slider-response","239","","","","2",""
"5080","hammer","mekno,napakyas,kitovu,layag","napakyas","v","2","html-keyboard-response","240","v","napakyas","true","",""
"1403.7999999523163","","","","","2","html-slider-response","241","","","","4",""
"4072","knee","mvuke,kubale,duka,bili","duka","j","2","html-keyboard-response","242","n","bili","false","",""
"1688.2999999523163","","","","","2","html-slider-response","243","","","","4",""
"5258","ceiling","maua,kugita,kawaida,rayna","maua","f","2","html-keyboard-response","244","v","kugita","false","",""
"3310.2999999523163","","","","","2","html-slider-response","245","","","","1",""
"8493","spoon","pagsulod,betri,nzuri,ngazi","pagsulod","f","2","html-keyboard-response","246","f","pagsulod","true","",""
"2304.300000190735","","","","","2","html-slider-response","247","","","","3",""
"5263","marker","maji,mapafu,salita,atay","maji","f","2","html-keyboard-response","248","v","mapafu","false","",""
"3066.5999999046326","","","","","2","html-slider-response","249","","","","3",""
"4508","candle","gabi,farasi,kupanda,geza","geza","n","2","html-keyboard-response","250","j","kupanda","false","",""
"4182.400000095367","","","","","2","html-slider-response","251","","","","3",""
"6629","tissue","lamigas,ugomvi,kisiwa,katika","ugomvi","v","2","html-keyboard-response","252","v","ugomvi","true","",""
"1759.9000000953674","","","","","2","html-slider-response","253","","","","4",""
"3714","bridge","sahani,daima,ngono,panya","sahani","f","2","html-keyboard-response","254","n","panya","false","",""
"1540.3000001907349","","","","","2","html-slider-response","255","","","","4",""
"8356","berry","kofia,abogado,nogozi,kinywa","kofia","f","2","html-keyboard-response","256","n","kinywa","false","",""
"2397.4000000953674","","","","","2","html-slider-response","257","","","","3",""
"6457","triangle","kasadpan,kihozi,bentaha,liog","kasadpan","f","2","html-keyboard-response","258","f","kasadpan","true","",""
"1546.6999998092651","","","","","2","html-slider-response","259","","","","1",""
"5619","door","tena,soko,surali,nyota","surali","j","2","html-keyboard-response","260","n","nyota","false","",""
"1288.7999999523163","","","","","2","html-slider-response","261","","","","2",""
"6066","fish","bala,baho,buli,imani","buli","j","2","html-keyboard-response","262","j","buli","true","",""
"1306.6000001430511","","","","","2","html-slider-response","263","","","","1",""
"6559","curtain","lisud,mchanga,bulwawan,chubani","mchanga","v","2","html-keyboard-response","264","v","mchanga","true","",""
"1836.4000000953674","","","","","2","html-slider-response","265","","","","1",""
"7756","flag","ndege,mkate,trekta,kawa","trekta","j","2","html-keyboard-response","266","v","mkate","false","",""
"2049.7000000476837","","","","","2","html-slider-response","267","","","","2",""
"4337","boat","agalon,hamsi,pombe,kitanda","agalon","f","2","html-keyboard-response","268","v","hamsi","false","",""
"2355.2999999523163","","","","","2","html-slider-response","269","","","","3",""
"4509","rose","paghalad,singizi,mwanake,amani","paghalad","f","2","html-keyboard-response","270","f","paghalad","true","",""
"2250.2000000476837","","","","","2","html-slider-response","271","","","","2",""
"4591","lamp","afya,daub,bilaska,mbolea","afya","f","2","html-keyboard-response","272","v","daub","false","",""
"3222.300000190735","","","","","2","html-slider-response","273","","","","3",""
"6241","cigar","ndugu,adhabu,kuta,mlango","adhabu","v","2","html-keyboard-response","274","v","adhabu","true","",""
"1557.6000001430511","","","","","2","html-slider-response","275","","","","2",""
"6039","list","wingu,alizeti,kuzama,kaso","wingu","f","2","html-keyboard-response","276","n","kaso","false","",""
"3007.7000000476837","","","","","2","html-slider-response","277","","","","2",""
"6086","sheet","bililhon,juuya,watu,kamantis","bililhon","f","2","html-keyboard-response","278","f","bililhon","true","",""
"1539.6000001430511","","","","","2","html-slider-response","279","","","","4",""
"4825","picture","silya,kubwa,chaki,asin","kubwa","v","2","html-keyboard-response","280","f","silya","false","",""
"1439.4000000953674","","","","","2","html-slider-response","281","","","","4",""
"4869","towel","tembo,funzi,pito,pagpalit","pagpalit","n","2","html-keyboard-response","282","n","pagpalit","true","",""
"2357.7000000476837","","","","","2","html-slider-response","283","","","","3",""
"4736","window","nanga,kujenga,umaga,kweli","kweli","n","2","html-keyboard-response","284","v","kujenga","false","",""
"1007.5","","","","","2","html-slider-response","285","","","","4",""
"5693","box","kuacha,adui,rafiki,kitande","adui","v","3","html-keyboard-response","293","v","adui","true","","4"
"4257.200000047684","","","","","3","html-slider-response","294","","","","3",""
"2455","","","","","3","html-keyboard-response","295","","","","",""
"3447","pants","pintal,haki,chuki,hari","haki","v","3","html-keyboard-response","296","v","haki","true","","4"
"1457.3999998569489","","","","","3","html-slider-response","297","","","","5",""
"1402","","","","","3","html-keyboard-response","298","","","","",""
"7660","cup","dagat,matumai,shimoni,jeraha","matumai","v","3","html-keyboard-response","299","n","jeraha","false","","4"
"1688.4000000953674","","","","","3","html-slider-response","300","","","","2",""
"2197","","","","","3","html-keyboard-response","301","","","","",""
"5367","triangle","kihozi,bentaha,kasadpan,liog","kasadpan","j","3","html-keyboard-response","302","j","kasadpan","true","","4"
"1324.4000000953674","","","","","3","html-slider-response","303","","","","2",""
"1215","","","","","3","html-keyboard-response","304","","","","",""
"7720","curtain","lisud,mchanga,bulwawan,chubani","mchanga","v","3","html-keyboard-response","305","j","bulwawan","false","","4"
"1457","","","","","3","html-slider-response","306","","","","2",""
"1650","","","","","3","html-keyboard-response","307","","","","",""
"3924","clock","kartasi,abang,mbwa,osha","mbwa","j","3","html-keyboard-response","308","j","mbwa","true","","4"
"1935","","","","","3","html-slider-response","309","","","","3",""
"869","","","","","3","html-keyboard-response","310","","","","",""
"3820","mirror","rangi,kanding,sulagma,furaha","sulagma","j","3","html-keyboard-response","311","j","sulagma","true","","4"
"1663.4000000953674","","","","","3","html-slider-response","312","","","","5",""
"742","","","","","3","html-keyboard-response","313","","","","",""
"4173","coffin","barua,kioo,tubag,hulma","kioo","v","3","html-keyboard-response","314","v","kioo","true","","1"
"7083.300000190735","","","","","3","html-slider-response","315","","","","3",""
"816","","","","","3","html-keyboard-response","316","","","","",""
"3088","magazine","gundi,kiti,mchawi,bahandi","kiti","v","3","html-keyboard-response","317","v","kiti","true","","4"
"1599.5","","","","","3","html-slider-response","318","","","","5",""
"714","","","","","3","html-keyboard-response","319","","","","",""
"2196","column","pundok,ufagio,dila,pala","ufagio","v","3","html-keyboard-response","320","v","ufagio","true","","1"
"1948.7999999523163","","","","","3","html-slider-response","321","","","","5",""
"704","","","","","3","html-keyboard-response","322","","","","",""
"3377","number","shule,kengele,choori,mundamo","mundamo","n","3","html-keyboard-response","323","j","choori","false","","4"
"1779.1000001430511","","","","","3","html-slider-response","324","","","","3",""
"1764","","","","","3","html-keyboard-response","325","","","","",""
"5171","rose","singizi,mwanake,amani,paghalad","paghalad","n","3","html-keyboard-response","326","n","paghalad","true","","4"
"2191.7999999523163","","","","","3","html-slider-response","327","","","","3",""
"777","","","","","3","html-keyboard-response","328","","","","",""
"6845","eel","ishara,kunywa,kabuang,msumari","msumari","n","3","html-keyboard-response","329","v","kunywa","false","","4"
"1255.2999999523163","","","","","3","html-slider-response","330","","","","2",""
"2572","","","","","3","html-keyboard-response","331","","","","",""
"6039","gift","baba,nyange,baso,pagtawag","pagtawag","n","3","html-keyboard-response","332","n","pagtawag","true","","4"
"2218.2000000476837","","","","","3","html-slider-response","333","","","","3",""
"1201","","","","","3","html-keyboard-response","334","","","","",""
"3133","apple","ukame,estante,kisu,edad","kisu","j","3","html-keyboard-response","335","j","kisu","true","","1"
"1958.2999999523163","","","","","3","html-slider-response","336","","","","5",""
"800","","","","","3","html-keyboard-response","337","","","","",""
"2639","wheel","punda,tawo,bafuni,baadaye","bafuni","j","3","html-keyboard-response","338","j","bafuni","true","","1"
"1386.5","","","","","3","html-slider-response","339","","","","5",""
"681","","","","","3","html-keyboard-response","340","","","","",""
"9183","knee","mvuke,duka,kubale,bili","duka","v","3","html-keyboard-response","341","j","kubale","false","","4"
"1279.8000001907349","","","","","3","html-slider-response","342","","","","2",""
"960","","","","","3","html-keyboard-response","343","","","","",""
"2379","basket","kumbuka,utepe,kumba,hasira","kumba","j","3","html-keyboard-response","344","j","kumba","true","","1"
"2259.5999999046326","","","","","3","html-slider-response","345","","","","5",""
"840","","","","","3","html-keyboard-response","346","","","","",""
"5092","park","bunifu,tambok,pwani,ihalas","bunifu","f","3","html-keyboard-response","347","v","tambok","false","","4"
"1477","","","","","3","html-slider-response","348","","","","2",""
"1034","","","","","3","html-keyboard-response","349","","","","",""
"2697","finger","moyo,simu,sufuria,lima","moyo","f","3","html-keyboard-response","350","f","moyo","true","","4"
"1168.2999999523163","","","","","3","html-slider-response","351","","","","5",""
"638","","","","","3","html-keyboard-response","352","","","","",""
"4505","boat","hamsi,pombe,kitanda,agalon","agalon","n","3","html-keyboard-response","353","f","hamsi","false","","4"
"1912.2999999523163","","","","","3","html-slider-response","354","","","","2",""
"957","","","","","3","html-keyboard-response","355","","","","",""
"4429","hill","kushoto,kukimba,sweta,matumbo","matumbo","n","3","html-keyboard-response","356","n","matumbo","true","","4"
"1837.0999999046326","","","","","3","html-slider-response","357","","","","2",""
"1065","","","","","3","html-keyboard-response","358","","","","",""
"3849","train","itik,dakika,mungu,sayari","sayari","n","3","html-keyboard-response","359","n","sayari","true","","4"
"1176.2999999523163","","","","","3","html-slider-response","360","","","","4",""
"593","","","","","3","html-keyboard-response","361","","","","",""
"4683","wolf","lugha,kaburi,ndizi,mchuzi","lugha","f","3","html-keyboard-response","362","f","lugha","true","","4"
"1228","","","","","3","html-slider-response","363","","","","4",""
"681","","","","","3","html-keyboard-response","364","","","","",""
"5011","snake","jansa,karon,pagtukod,mvringo","pagtukod","j","3","html-keyboard-response","365","j","pagtukod","true","","4"
"1413.5","","","","","3","html-slider-response","366","","","","4",""
"676","","","","","3","html-keyboard-response","367","","","","",""
"7843","tooth","kijiko,uadui,kabalaka,pahiyum","kabalaka","j","3","html-keyboard-response","368","v","uadui","false","","4"
"1443.7999999523163","","","","","3","html-slider-response","369","","","","2",""
"1265","","","","","3","html-keyboard-response","370","","","","",""
"7008","notebook","msitu,kemia,kila,mdudu","kemia","v","3","html-keyboard-response","371","f","msitu","false","","4"
"3118.4000000953674","","","","","3","html-slider-response","372","","","","2",""
"1823","","","","","3","html-keyboard-response","373","","","","",""
"6289","flag","ndege,mkate,kawa,trekta","trekta","n","3","html-keyboard-response","374","v","mkate","false","","4"
"1664.8999998569489","","","","","3","html-slider-response","375","","","","2",""
"908","","","","","3","html-keyboard-response","376","","","","",""
"8213","squirrel","mahugaw,ukweli,hofu,kichwa","hofu","j","3","html-keyboard-response","377","f","mahugaw","false","","4"
"1100.3999998569489","","","","","3","html-slider-response","378","","","","2",""
"952","","","","","3","html-keyboard-response","379","","","","",""
"7663","door","tena,surali,soko,nyota","surali","v","3","html-keyboard-response","380","v","surali","true","","4"
"1513.8999998569489","","","","","3","html-slider-response","381","","","","2",""
"1022","","","","","3","html-keyboard-response","382","","","","",""
"4600","salmon","sensilyo,mzungu,seri,baharia","sensilyo","f","3","html-keyboard-response","383","n","baharia","false","","4"
"2505.899999856949","","","","","3","html-slider-response","384","","","","3",""
"1355","","","","","3","html-keyboard-response","385","","","","",""
"3145","shoulder","kelele,ndaniya,mkuu,guruwe","mkuu","j","3","html-keyboard-response","386","j","mkuu","true","","4"
"1367.1000001430511","","","","","3","html-slider-response","387","","","","5",""
"600","","","","","3","html-keyboard-response","388","","","","",""
"4618","lamp","daub,bilaska,afya,mbolea","afya","j","3","html-keyboard-response","389","f","daub","false","","4"
"1907","","","","","3","html-slider-response","390","","","","2",""
"1065","","","","","3","html-keyboard-response","391","","","","",""
"4478","shelf","bungtod,pamahaw,kadaot,awit","pamahaw","v","3","html-keyboard-response","392","v","pamahaw","true","","1"
"1605","","","","","3","html-slider-response","393","","","","5",""
"721","","","","","3","html-keyboard-response","394","","","","",""
"4279","human","bado,kikapu,tinapay,punguza","tinapay","j","3","html-keyboard-response","395","j","tinapay","true","","4"
"1327.5","","","","","3","html-slider-response","396","","","","5",""
"623","","","","","3","html-keyboard-response","397","","","","",""
"6811","towel","pagpalit,tembo,funzi,pito","pagpalit","f","3","html-keyboard-response","398","f","pagpalit","true","","4"
"1030.7999999523163","","","","","3","html-slider-response","399","","","","2",""
"923","","","","","3","html-keyboard-response","400","","","","",""
"7410","cat","paghukom,neyemba,baki,akili","paghukom","f","3","html-keyboard-response","401","j","baki","false","","4"
"1908.6999998092651","","","","","3","html-slider-response","402","","","","1",""
"1724","","","","","3","html-keyboard-response","403","","","","",""
"3874","spider","bunyag,mkboa,atop,kamwe","kamwe","n","3","html-keyboard-response","404","v","mkboa","false","","4"
"1456.4000000953674","","","","","3","html-slider-response","405","","","","4",""
"905","","","","","3","html-keyboard-response","406","","","","",""
"5343","window","nanga,kujenga,kweli,umaga","kweli","j","3","html-keyboard-response","407","v","kujenga","false","","4"
"2066.399999856949","","","","","3","html-slider-response","408","","","","2",""
"1212","","","","","3","html-keyboard-response","409","","","","",""
"2363","woman","bandari,bituin,pagtabon,kovuli","pagtabon","j","3","html-keyboard-response","410","j","pagtabon","true","","1"
"1913.7999999523163","","","","","3","html-slider-response","411","","","","5",""
"579","","","","","3","html-keyboard-response","412","","","","",""
"4526","giraffe","daraja,mahitabo,jumatu,hangyo","mahitabo","v","3","html-keyboard-response","413","v","mahitabo","true","","4"
"1687.5999999046326","","","","","3","html-slider-response","414","","","","2",""
"958","","","","","3","html-keyboard-response","415","","","","",""
"2152","elephant","petye,kito,pagduol,suka","kito","v","3","html-keyboard-response","416","v","kito","true","","4"
"1781.0999999046326","","","","","3","html-slider-response","417","","","","5",""
"476","","","","","3","html-keyboard-response","418","","","","",""
"7247","cave","ganti,kesho,maisha,nyundo","kesho","v","3","html-keyboard-response","419","f","ganti","false","","4"
"1763","","","","","3","html-slider-response","420","","","","1",""
"981","","","","","3","html-keyboard-response","421","","","","",""
"5318","bread","kaili,dari,dizeli,bugas","dari","v","3","html-keyboard-response","422","v","dari","true","","4"
"1094.3999998569489","","","","","3","html-slider-response","423","","","","5",""
"519","","","","","3","html-keyboard-response","424","","","","",""
"6214","stone","ulimwengu,mkasi,asili,wingi","wingi","n","3","html-keyboard-response","425","v","mkasi","false","","4"
"1725.2000000476837","","","","","3","html-slider-response","426","","","","1",""
"1075","","","","","3","html-keyboard-response","427","","","","",""
"6167","donkey","bloke,lalake,elfu,rombus","elfu","j","3","html-keyboard-response","428","j","elfu","true","","4"
"2098","","","","","3","html-slider-response","429","","","","2",""
"661","","","","","3","html-keyboard-response","430","","","","",""
"4304","bridge","daima,sahani,ngono,panya","sahani","v","3","html-keyboard-response","431","n","panya","false","","4"
"1903.3999998569489","","","","","3","html-slider-response","432","","","","3",""
"830","","","","","3","html-keyboard-response","433","","","","",""
"2445","bonfire","mwezi,goti,mfuko,kusanya","goti","v","3","html-keyboard-response","434","v","goti","true","","4"
"2610.4000000953674","","","","","3","html-slider-response","435","","","","5",""
"589","","","","","3","html-keyboard-response","436","","","","",""
"3258","book","kuhesa,picha,mara,mali","mali","n","3","html-keyboard-response","437","n","mali","true","","4"
"1323.6000001430511","","","","","3","html-slider-response","438","","","","5",""
"1003","","","","","3","html-keyboard-response","439","","","","",""
"3549","fish","bala,baho,imani,buli","buli","n","3","html-keyboard-response","440","n","buli","true","","4"
"1505.6000001430511","","","","","3","html-slider-response","441","","","","2",""
"568","","","","","3","html-keyboard-response","442","","","","",""
"4040","spoon","betri,pagsulod,nzuri,ngazi","pagsulod","v","3","html-keyboard-response","443","v","pagsulod","true","","4"
"1299.5999999046326","","","","","3","html-slider-response","444","","","","4",""
"590","","","","","3","html-keyboard-response","445","","","","",""
"6156","scissors","duga,mtawa,suga,tanuri","tanuri","n","3","html-keyboard-response","446","v","mtawa","false","","4"
"1208.5","","","","","3","html-slider-response","447","","","","2",""
"862","","","","","3","html-keyboard-response","448","","","","",""
"4723","page","wimbo,wakala,ishiri,skina","wimbo","f","3","html-keyboard-response","449","f","wimbo","true","","4"
"1504.7999999523163","","","","","3","html-slider-response","450","","","","4",""
"571","","","","","3","html-keyboard-response","451","","","","",""
"2846","nose","gubat,sehemu,kopa,kidole","sehemu","v","3","html-keyboard-response","452","v","sehemu","true","","1"
"2310.5","","","","","3","html-slider-response","453","","","","5",""
